customer_id,age,income,account_balance,loan_amount,repayment_history,num_transactions,default
680,37,3388,5983,2969,0.87,90,0
681,39,650,2052,2488,0.71,28,1
682,20,1732,5216,1305,0.8,8,0
683,63,951,4630,2428,0.45,28,1
684,53,2975,7481,3536,0.97,33,0
685,56,274,1016,1335,0.52,44,1
686,41,1595,275,3577,0.85,47,1
687,38,685,4771,1429,0.57,46,1
688,51,4892,8190,4861,0.7,98,0
689,40,4153,5666,2504,0.64,88,0
690,18,380,742,2134,0.34,36,1
691,49,2628,8797,775,0.96,15,0
692,29,844,8274,442,0.84,13,0
693,20,1854,6163,3893,0.82,28,0
694,36,3663,9908,3818,0.72,83,0
695,56,1108,444,609,0.98,8,1
696,24,4083,2226,1961,0.34,79,1
697,56,4293,2021,3702,0.42,49,1
698,65,4975,4085,3166,0.61,18,0
699,23,827,8693,4134,0.49,17,1
700,36,3073,4988,3864,0.9,23,0
701,53,4766,2915,3914,0.42,34,1
702,63,1125,8476,4096,0.93,40,0
703,34,1822,7506,444,0.71,29,0
704,52,3457,8907,3730,0.53,57,1
705,55,4672,1705,2994,0.53,49,1
706,26,923,3932,2882,0.66,19,0
707,34,2383,4753,1667,0.73,96,0
708,44,2148,7590,4387,0.48,83,1
709,39,864,5853,4411,0.98,54,0
710,43,1646,56,4666,0.94,44,1
711,58,1461,4453,3238,0.64,15,0
712,19,3859,1502,1403,0.56,59,1
713,61,2385,1205,4883,0.56,98,1
714,65,4881,1297,3325,0.98,72,1
715,31,2046,1708,1218,0.66,98,0
716,32,4703,7474,3988,0.82,68,0
717,39,4775,663,2086,0.47,18,1
718,45,2652,3234,1587,0.63,64,0
719,45,2917,3799,2739,0.85,19,0
720,51,1604,4859,2207,0.97,34,0
721,34,1872,664,3941,0.33,49,1
722,51,967,8207,4064,0.94,58,0
723,23,1021,8255,4757,0.64,59,0
724,44,2761,1400,4968,0.37,6,1
725,41,1167,5222,1954,0.37,24,1
726,25,2198,9884,3150,0.88,40,0
727,53,1788,7043,3881,0.94,10,0
728,33,553,8034,1775,0.97,8,0
729,23,3377,5583,699,0.94,18,0
730,25,2023,3028,2864,0.35,22,1
731,53,2399,4411,2587,0.52,19,1
732,43,2015,6384,1850,0.83,60,0
733,39,1261,365,1448,0.41,14,1
734,64,4388,7433,62,0.84,29,0
735,49,3576,5963,4948,0.59,85,1
736,64,1833,3026,4007,0.76,31,1
737,39,2586,8437,4498,0.5,90,1
738,50,4342,3598,1785,0.47,49,1
739,55,751,2137,3710,0.9,89,1
740,58,3763,1659,2559,0.78,48,1
741,19,1847,1696,1502,0.87,100,0
742,63,877,7291,2953,0.95,31,0
743,18,3025,8395,4559,0.62,73,0
744,58,4804,3077,4576,0.83,15,1
745,43,1210,1217,276,0.92,60,0
746,51,2300,5884,450,0.56,34,1
747,21,4401,140,4436,0.31,34,1
748,24,1400,5188,1861,0.61,37,0
749,23,2491,8509,1138,0.68,7,0
750,28,686,6192,4243,0.84,27,0
751,21,3770,3215,2970,0.77,38,0
752,20,375,474,3847,0.69,41,1
753,40,3438,5305,1892,0.88,71,0
754,26,3244,5712,4283,0.55,11,1
755,46,3166,6491,3923,0.34,88,1
756,38,3685,7460,4418,0.6,25,0
757,37,3115,8753,2106,0.86,36,0
758,19,4452,3127,2354,0.74,59,0
759,42,3224,8319,4524,0.41,70,1
760,37,2809,9493,698,0.83,19,0
761,38,1377,2346,230,0.98,60,0
762,56,989,6879,1421,0.72,68,0
763,21,726,2654,2601,0.38,60,1
764,60,4163,3667,3132,0.95,89,0
765,31,1307,7366,4987,0.41,79,1
766,60,3972,7293,1206,0.54,15,1
767,29,718,7960,2314,0.9,14,0
768,65,4006,6125,4699,0.57,5,1
769,46,4911,4762,2708,0.76,22,0
770,60,3591,4730,1814,0.34,38,1
771,28,4360,1125,899,0.73,91,0
772,18,1390,3446,1855,0.32,11,1
773,65,2819,796,4371,0.63,51,1
774,33,3026,5656,3827,0.35,99,1
775,61,363,1495,3230,0.45,47,1
776,61,445,5199,3713,0.84,8,0
777,23,4154,6255,3055,0.41,42,1
778,27,990,4789,242,0.38,16,1
779,47,2759,8282,4987,0.61,15,0
780,64,851,3201,2910,0.97,27,0
781,25,2085,6429,3045,0.94,98,0
782,30,354,544,62,0.63,78,0
783,64,793,7247,3773,0.47,61,1
784,40,1991,61,1716,0.41,96,1
785,42,584,2239,206,0.66,86,0
786,64,1731,2709,4107,0.78,51,1
787,48,3920,6203,4607,0.91,37,0
788,59,4087,7513,4028,0.78,34,0
789,35,4807,1792,307,0.48,14,1
790,35,3097,4899,261,0.56,95,1
791,26,2120,9895,60,0.43,98,1
792,22,660,2185,1731,0.55,91,1
793,25,1807,2469,2838,0.4,14,1
794,47,1676,9491,1205,0.4,93,1
795,31,4326,9826,2714,0.5,46,1
796,65,1482,7074,3282,0.58,63,1
797,65,1946,6388,4160,0.39,23,1
798,27,4022,2891,3623,0.71,51,1
799,63,2531,2793,116,0.59,50,1
800,21,3858,2018,1002,0.73,41,0
801,49,835,9277,4617,0.37,6,1
802,40,534,8609,3181,0.83,27,0
803,44,2237,518,1615,0.59,88,1
804,30,2708,8474,4623,0.46,80,1
805,29,4956,6470,2632,0.6,73,0
806,56,4792,6173,2404,0.48,67,1
807,65,2601,6110,2769,0.34,10,1
808,21,1419,7959,1479,0.62,100,0
809,43,1022,7816,1713,0.46,53,1
810,42,3777,3710,3968,0.86,55,1
811,22,3256,1564,28,0.7,12,0
812,24,1530,4566,2668,0.45,95,1
813,22,281,940,2579,0.78,60,1
814,59,4333,201,3227,0.62,91,1
815,63,4701,7121,431,0.79,70,0
816,33,3782,6458,2829,0.67,19,0
817,47,4403,3602,2282,0.4,76,1
818,37,4281,2734,2259,0.41,59,1
819,62,561,1933,4989,0.96,33,1
820,63,3211,6202,706,0.42,37,1
821,32,4022,5472,632,0.96,33,0
822,56,2417,474,3042,0.56,51,1
823,29,4869,5127,1152,0.97,17,0
824,37,4040,8695,903,0.47,10,1
825,46,2776,91,2878,0.36,20,1
826,19,275,199,2635,0.32,64,1
827,18,4490,2564,4620,0.93,54,1
828,54,1346,7935,4914,0.5,9,1
829,31,2825,7676,765,0.72,82,0
830,35,604,5584,1760,0.54,57,1
831,22,1083,5593,4992,0.52,41,1
832,63,3657,6304,378,0.82,11,0
833,53,3507,8616,2224,0.81,25,0
834,49,690,8908,4170,0.66,44,0
835,39,4685,1651,2118,0.59,94,1
836,58,1065,1316,1706,0.81,65,1
837,50,2891,4715,3991,0.85,34,0
838,31,1304,4053,3381,0.63,37,0
839,59,1535,1115,3852,0.48,71,1
840,24,2844,560,3776,0.98,25,1
841,49,2732,8737,1306,0.34,67,1
842,25,2208,5386,3353,0.52,81,1
843,37,2437,1939,3770,0.7,9,1
844,61,1733,7225,1278,0.7,15,0
845,52,2365,7639,4976,0.42,64,1
846,28,1871,4572,4942,0.53,17,1
847,60,2424,5050,3350,0.96,89,0
848,61,454,7732,2171,0.38,18,1
849,41,944,3736,3723,0.33,86,1
850,62,1147,3448,2500,0.54,12,1
851,43,4567,3149,382,0.62,7,0
852,65,3996,5258,1907,0.51,13,1
853,36,945,3219,3673,0.44,63,1
854,24,314,3198,2204,0.75,16,0
855,55,4005,5889,4983,0.93,90,0
856,29,1164,3229,4445,0.35,10,1
857,29,1258,3702,4012,0.72,100,1
858,47,3038,5578,2553,0.61,8,0
859,64,1508,8913,4553,0.37,31,1
860,48,2959,1284,1383,0.61,20,1
861,62,3994,6444,766,0.75,70,0
862,62,2055,1985,3954,0.73,28,1
863,60,1926,397,2544,0.32,64,1
864,30,1423,6199,862,0.89,60,0
865,53,2765,3917,3768,0.93,78,0
866,52,1863,4899,4191,0.87,95,0
867,29,4863,3337,4385,0.36,70,1
868,55,1363,195,1385,0.83,7,1
869,51,732,222,905,0.7,94,1
870,37,1368,8307,3378,0.84,52,0
871,25,3730,7229,4730,0.52,86,1
872,34,3847,859,1521,0.35,35,1
873,29,2866,4468,4537,0.96,87,1
874,55,528,9442,3203,0.55,36,1
875,42,4010,4796,2027,0.39,82,1
876,34,4028,5102,1822,0.44,31,1
877,53,3828,1035,3849,0.4,63,1
878,31,2129,8706,1744,0.32,11,1
879,25,1021,7055,3545,0.89,71,0
880,62,1333,299,595,0.64,7,1
881,25,4978,1772,1969,0.75,15,1
882,47,2055,9621,4784,0.34,69,1
883,24,1894,3905,4717,0.97,69,1
884,41,559,288,694,0.36,18,1
885,48,988,6018,4660,0.86,97,0
886,56,2278,4759,3983,0.67,91,0
887,36,1346,1376,220,0.3,64,1
888,18,3727,7296,4779,0.45,17,1
889,28,2018,1428,20,0.66,32,0
890,36,2263,411,2616,0.58,88,1
891,22,2692,8778,775,0.94,84,0
892,58,3811,1392,3590,0.89,89,1
893,35,3737,4712,4567,0.92,19,0
894,46,2105,6925,2325,0.8,19,0
895,64,4618,2394,2706,0.58,89,1
896,38,4631,2036,3458,0.82,67,1
897,35,2296,2204,1681,0.66,63,0
898,19,4000,5004,246,0.43,56,1
899,55,916,1266,652,0.74,77,0
900,54,2702,4871,1878,0.45,88,1
901,65,3420,7347,2231,0.69,98,0
902,44,333,8899,3537,0.42,87,1
903,58,1475,6494,3591,0.97,24,0
904,56,3026,9978,3488,0.47,33,1
905,18,745,2308,2977,0.8,33,1
906,32,1419,3607,3492,0.96,24,0
907,33,3250,3854,2297,0.67,47,0
908,63,1567,9916,3179,0.62,40,0
909,48,831,2294,2502,0.83,18,1
910,23,1162,275,39,0.84,69,0
911,28,1026,4675,2928,0.66,63,0
912,45,2929,7861,1877,0.42,41,1
913,39,1150,1460,1063,0.68,17,0
914,27,462,4071,59,0.79,16,0
915,63,943,6886,2191,0.48,79,1
916,51,615,9955,3481,0.53,29,1
917,20,4793,2593,2379,0.67,16,0
918,50,428,9869,365,0.81,45,0
919,31,1620,5516,2145,0.71,23,0
920,32,4722,4769,3836,0.33,89,1
921,20,1617,2459,2369,0.92,72,0
922,21,3774,3965,4311,0.59,28,1
923,60,2032,5068,226,0.51,37,1
924,53,4717,8716,599,0.33,39,1
925,38,3419,6632,3735,0.87,75,0
926,44,4921,8437,3652,0.78,63,0
927,51,1929,2764,3915,0.82,26,1
928,39,401,7129,3722,0.41,70,1
929,43,546,7750,992,0.99,24,0
930,51,827,5999,2780,0.72,5,0
931,53,2239,112,2160,0.93,42,1
932,26,4990,3268,1136,0.82,16,0
933,54,2231,540,2918,0.85,23,1
934,62,4926,650,1539,0.57,64,1
935,46,218,6175,1070,0.69,7,0
936,28,3112,6429,190,0.87,45,0
937,27,862,8579,4718,0.37,36,1
938,59,4983,2600,459,0.67,65,0
939,27,4568,3532,1463,0.64,37,0
940,42,4637,69,2329,0.63,22,1
941,32,379,4612,3194,0.51,22,1
942,47,1142,7206,4698,0.7,71,0
943,53,2585,5356,2381,0.41,78,1
944,63,1921,5359,4653,0.76,60,0
945,61,3793,650,466,0.64,9,0
946,64,4329,4622,1442,0.69,91,0
947,41,4283,9500,3520,0.36,59,1
948,53,1549,7210,1341,0.36,28,1
949,44,1949,6175,74,0.32,62,1
950,21,4040,3902,4282,0.84,60,1
951,52,1938,9404,3901,0.73,30,0
952,42,3396,5269,1400,0.33,92,1
953,49,4918,3027,527,0.48,58,1
954,35,2117,4328,1184,0.8,38,0
955,29,3810,6415,1582,0.35,87,1
956,51,3255,718,4721,0.34,60,1
957,31,3738,109,2274,0.65,88,1
958,65,4783,1649,3932,0.51,83,1
959,55,2247,1566,2561,0.73,75,1
960,62,4334,3850,3809,0.41,7,1
961,32,573,3316,669,0.47,91,1
962,32,1526,3183,173,0.82,100,0
963,33,2502,3649,434,0.35,47,1
964,42,2523,2640,3126,0.4,39,1
965,54,4871,5197,2925,0.3,59,1
966,49,566,3027,891,0.6,13,0
967,34,2031,8049,952,0.77,66,0
968,47,3727,3350,4352,0.85,47,1
969,37,1491,7148,907,0.62,48,0
970,58,4324,2802,3727,0.53,74,1
971,44,3066,4842,1435,0.43,44,1
972,53,568,3992,1394,0.92,91,0
973,56,3874,9141,2177,0.94,84,0
974,35,4583,562,1367,0.34,89,1
975,28,1174,5988,528,0.63,29,0
976,41,3005,5745,933,0.59,48,1
977,31,2365,2280,576,0.89,30,0
978,58,4714,9581,4577,0.97,90,0
979,31,3331,9797,4572,0.63,42,0
980,25,1261,6243,1864,0.84,60,0
981,65,2951,5327,4439,0.58,88,1
982,23,511,2001,4964,0.74,21,1
983,31,4797,8945,2861,0.64,65,0
984,60,871,7392,1006,0.48,88,1
985,34,4382,5043,4111,0.65,41,0
986,20,432,9720,604,0.56,29,1
987,48,3106,3449,2183,0.53,10,1
988,40,4165,3430,714,0.56,44,1
989,42,3526,3089,2060,0.7,83,0
990,63,292,3114,4463,0.94,32,1
991,29,4294,2706,3637,0.88,18,1
992,39,878,366,2986,0.93,49,1
993,34,1283,7636,2923,0.54,69,1
994,43,2031,4505,2743,0.48,72,1
995,20,1343,5957,3220,0.96,83,0
996,22,2982,6442,2889,0.92,64,0
997,27,308,6700,4070,0.89,79,0
998,24,955,8279,2823,0.7,87,0
999,65,2620,2416,14,0.45,65,1
1000,20,4046,160,2785,0.74,9,1
1001,43,3334,3730,2518,0.46,44,1
1002,54,3488,7877,1780,0.38,13,1
1003,60,1082,8917,192,0.41,63,1
1004,23,2521,8707,2527,0.47,63,1
1005,32,4261,5131,655,0.51,13,1
1006,31,4372,9094,813,0.92,57,0
1007,51,2422,6249,882,0.53,89,1
1008,60,440,2532,2674,0.8,90,1
1009,18,778,7198,3052,0.46,20,1
1010,40,4658,339,4982,0.4,10,1
1011,45,1660,7369,472,0.94,52,0
1012,55,932,7044,2500,0.72,29,0
1013,57,3497,5884,2839,0.94,79,0
1014,21,1355,4131,2778,0.53,9,1
1015,56,2596,2853,2165,0.37,13,1
1016,50,547,3876,4428,0.95,30,1
1017,31,2718,9641,982,0.71,72,0
1018,53,4677,7218,2869,0.59,75,1
1019,52,227,4120,4352,0.33,72,1
1020,59,3843,8519,4261,0.52,91,1
1021,56,3168,1969,4940,0.64,42,1
1022,45,3631,6997,1134,0.65,94,0
1023,60,2814,4679,774,0.8,24,0
1024,60,4076,8699,1336,0.35,65,1
1025,29,3412,4445,2375,0.96,36,0
1026,49,4271,1748,4817,0.97,7,1
1027,30,1794,3031,235,0.3,50,1
1028,50,1611,7992,314,0.98,80,0
1029,37,4000,6604,1372,0.43,50,1
1030,61,1287,8833,1665,0.86,20,0
1031,54,1756,6179,4662,0.49,70,1
1032,42,2261,1767,2325,0.37,53,1
1033,43,4266,208,4294,0.35,7,1
1034,60,1507,629,1708,0.6,45,1
1035,47,1528,9960,3054,0.7,93,0
1036,18,3104,7510,3009,0.77,19,0
1037,45,3387,422,1910,0.5,8,1
1038,44,1013,9759,279,0.75,9,0
1039,31,4496,973,4755,0.85,59,1
1040,63,4385,2039,289,0.35,67,1
1041,52,3282,3456,3046,0.4,93,1
1042,45,4568,1546,4972,0.61,17,1
1043,42,3123,7654,1113,0.97,41,0
1044,33,2980,9234,659,0.87,97,0
1045,55,4274,5282,1138,0.37,100,1
1046,24,2101,5606,3302,0.39,69,1
1047,31,1660,5680,4707,0.31,44,1
1048,57,4832,408,3920,0.32,51,1
1049,19,3314,3958,3346,0.62,98,0
1050,39,3840,7392,4454,0.51,50,1
1051,62,4416,6359,4486,0.83,13,0
1052,19,2959,2047,1790,0.98,64,0
1053,25,1834,9366,3667,0.54,27,1
1054,52,3762,5010,370,0.37,25,1
1055,54,2363,7099,3630,0.7,27,0
1056,30,1628,223,1400,0.43,95,1
1057,36,2458,7687,2256,0.78,98,0
1058,30,3937,2893,2559,0.64,25,0
1059,60,1562,3915,4911,0.88,67,1
1060,57,4563,8509,4663,0.75,83,0
1061,22,4421,7812,1468,0.49,59,1
1062,32,4755,6943,957,0.75,47,0
1063,49,2545,872,4144,0.79,88,1
1064,37,4983,1627,4865,0.61,100,1
1065,21,4291,8970,2597,0.9,12,0
1066,24,3718,6987,1422,0.57,74,1
1067,27,4125,2565,2786,0.61,26,1
1068,39,819,2924,307,0.38,29,1
1069,58,828,1656,4985,0.78,42,1
1070,38,4189,9125,1959,0.41,56,1
1071,64,1295,4748,3204,0.3,56,1
1072,49,1398,9204,4718,0.91,96,0
1073,45,2957,8484,3349,0.54,76,1
1074,38,1023,9317,96,0.36,39,1
1075,26,1961,1823,3114,0.83,79,1
1076,65,2070,360,677,0.35,66,1
1077,54,3277,8168,929,0.92,81,0
1078,48,4982,1921,4732,0.37,54,1
1079,36,3937,4099,443,0.51,78,1
1080,47,1199,7902,99,0.68,87,0
1081,47,1605,7409,4395,0.45,74,1
1082,32,3992,7258,185,0.51,17,1
1083,62,2852,7674,3627,0.45,30,1
1084,22,2959,1881,1029,0.33,63,1
1085,19,1044,2519,1712,0.61,14,0
1086,40,1804,8525,4092,0.64,29,0
1087,38,1946,8989,1245,0.39,98,1
1088,49,3465,820,1397,0.52,66,1
1089,32,259,1695,2182,0.93,92,1
1090,36,2859,7075,4418,0.91,15,0
1091,23,622,711,4852,0.33,33,1
1092,57,4605,1033,3527,0.67,59,1
1093,31,3903,9519,4109,0.91,75,0
1094,42,3962,4049,2790,0.42,99,1
1095,45,2166,3960,1663,0.44,70,1
1096,52,206,269,4607,0.94,18,1
1097,25,1068,8805,4244,0.55,31,1
1098,39,4062,9869,3844,0.86,28,0
1099,32,1282,3959,4715,0.98,71,1
1100,58,2868,3083,534,0.67,23,0
1101,59,649,2318,319,0.37,10,1
1102,62,4171,8489,976,0.3,92,1
1103,43,3375,7134,698,0.77,92,0
1104,53,2608,8727,4664,0.91,18,0
1105,51,364,6282,648,0.46,31,1
1106,23,4768,6241,3153,0.37,47,1
1107,44,4746,7514,1204,0.95,86,0
1108,60,4762,9219,4873,0.51,70,1
1109,59,2161,9835,2781,0.39,90,1
1110,54,4555,1240,4298,0.42,41,1
1111,55,4539,3941,265,0.86,45,0
1112,25,1728,5552,3206,0.81,94,0
1113,33,2933,8160,4822,0.46,54,1
1114,56,3141,592,1117,0.49,51,1
1115,58,1847,1718,3642,0.71,71,1
1116,19,2621,2211,4075,0.8,46,1
1117,44,339,915,3755,0.98,31,1
1118,54,4475,455,898,0.62,35,1
1119,47,1145,5799,556,0.56,18,1
1120,27,3944,4343,3979,0.35,50,1
1121,45,4302,8661,1995,0.42,56,1
1122,49,2330,6557,346,0.8,28,0
1123,33,4525,6888,3340,0.5,70,1
1124,48,2953,7780,2339,0.58,7,1
1125,19,2107,1577,2331,0.83,7,1
1126,38,4029,1216,2181,0.74,19,1
1127,50,1802,9125,2163,0.86,69,0
1128,42,804,1337,4790,0.73,28,1
1129,45,4614,467,1353,0.83,55,1
1130,60,3753,4038,3228,0.87,12,0
1131,20,3488,4843,4488,0.96,32,0
1132,55,878,9042,2706,0.48,65,1
1133,28,686,7708,516,0.38,76,1
1134,64,1900,9043,355,0.59,12,1
1135,46,1895,2140,2625,0.78,10,1
1136,32,1024,3042,3245,0.82,66,1
1137,28,3639,9647,2546,0.61,28,0
1138,24,4933,1843,1188,0.78,49,0
1139,62,2866,612,317,0.98,15,0
1140,57,1218,5967,647,0.75,20,0
1141,48,1371,8005,1584,0.78,38,0
1142,21,3908,6703,355,0.75,68,0
1143,48,2749,6438,4850,0.68,41,0
1144,35,3750,7675,1394,0.92,32,0
1145,56,3746,3151,407,0.73,70,0
1146,64,546,5560,2666,0.36,73,1
1147,57,3492,4691,3849,0.95,78,0
1148,58,1881,8583,115,0.9,56,0
1149,40,3351,2552,2192,0.55,19,1
1150,61,3647,7422,946,0.74,5,0
1151,31,3151,1042,2207,0.96,22,1
1152,41,886,4961,485,0.91,21,0
1153,53,2141,3126,2072,0.79,31,0
1154,41,2585,1767,2458,0.91,93,1
1155,21,804,2308,4361,0.37,17,1
1156,21,2821,6521,3902,0.61,50,0
1157,23,648,4611,1408,0.69,34,0
1158,55,952,1729,3492,0.54,81,1
1159,48,2754,8061,3113,0.46,34,1
1160,61,1120,4462,3289,0.95,36,0
1161,31,2997,3259,4621,0.67,18,1
1162,50,1784,1459,1908,0.89,67,1
1163,21,2293,1408,4945,0.92,62,1
1164,22,2255,7308,3259,0.63,29,0
1165,39,2647,8998,366,0.77,55,0
1166,40,3123,2966,4156,0.34,7,1
1167,27,2506,9853,3999,0.43,28,1
1168,42,4747,8436,4679,0.94,32,0
1169,26,1472,3467,3812,0.72,13,1
1170,24,4397,9780,3431,0.86,92,0
1171,23,1762,2783,3198,0.42,15,1
1172,38,1365,7647,1690,0.78,25,0
1173,28,1604,590,40,0.39,94,1
1174,54,2438,1606,4051,0.64,16,1
1175,23,2321,2586,198,0.9,47,0
1176,41,2392,4669,2142,0.97,77,0
1177,28,1771,9353,2889,0.38,25,1
1178,55,2666,2437,235,0.5,33,1
1179,28,2312,7408,4474,0.69,99,0
1180,55,755,3220,1162,0.98,71,0
1181,54,4402,2302,2988,0.3,26,1
1182,21,638,1681,888,0.76,89,0
1183,50,4873,7690,1924,0.65,68,0
1184,36,1646,1477,1284,0.63,52,0
1185,46,2164,2603,2874,0.53,37,1
1186,33,1447,5205,4535,0.48,44,1
1187,65,3176,8651,1505,0.78,82,0
1188,51,2406,6500,3088,0.62,27,0
1189,61,1928,5599,1649,0.72,38,0
1190,21,1399,4119,4259,0.38,54,1
1191,56,3669,326,3618,0.82,17,1
1192,58,4396,8744,4889,0.71,92,0
1193,48,2136,54,4573,0.9,69,1
1194,38,1585,7833,4221,0.65,85,0
1195,25,4060,8144,2980,0.79,48,0
1196,61,1600,3822,409,0.59,63,1
1197,18,1288,2721,1511,0.91,38,0
1198,59,1807,121,2959,0.96,42,1
1199,51,2510,4309,4060,0.51,28,1
1200,38,1899,5780,1220,0.99,43,0
1201,31,582,5564,485,0.57,11,1
1202,63,4769,3901,3348,0.9,36,0
1203,41,1053,7899,4482,0.87,61,0
1204,47,1581,6391,590,0.75,25,0
1205,60,406,8109,1046,0.76,18,0
1206,55,546,7542,1485,0.94,28,0
1207,39,1568,2276,4618,0.62,7,1
1208,25,2814,8849,87,0.43,49,1
1209,31,4819,2527,4376,0.64,37,1
1210,64,3067,1341,2198,0.4,89,1
1211,39,2040,1318,2074,0.39,80,1
1212,33,942,658,969,0.81,46,1
1213,58,1859,1851,4293,0.81,7,1
1214,55,3101,5230,2078,0.3,40,1
1215,25,1952,1640,3567,0.85,36,1
1216,61,2714,9181,2392,0.49,39,1
1217,31,2573,5793,2743,0.59,54,1
1218,62,271,2652,3035,0.52,83,1
1219,54,1820,5988,3162,0.8,66,0
1220,48,2755,3836,4410,0.78,26,1
1221,39,3369,7764,358,0.83,90,0
1222,36,4791,1944,1098,0.8,7,0
1223,58,257,5840,359,0.78,92,0
1224,25,4886,8823,727,0.95,57,0
1225,65,4395,4396,936,0.57,82,1
1226,45,1911,4582,168,0.43,72,1
1227,44,3744,7029,4185,0.5,47,1
1228,64,3345,7861,1841,0.9,94,0
1229,56,3797,9311,553,0.88,98,0
1230,31,2850,887,4926,0.63,42,1
1231,43,584,8131,4981,0.87,24,0
1232,36,1792,9001,1229,0.63,11,0
1233,59,1708,7283,3672,0.72,14,0
1234,40,1142,9010,4597,0.69,66,0
1235,27,502,5545,1996,0.43,78,1
1236,40,2635,7825,4783,0.64,30,0
1237,34,4086,3855,3572,0.92,92,0
1238,56,557,5701,3804,0.86,12,0
1239,60,2570,9234,1081,0.46,65,1
1240,58,1420,2143,4666,0.68,20,1
1241,48,2723,9141,3462,0.54,29,1
1242,23,1856,9646,2243,0.83,10,0
1243,29,4426,5517,4573,0.53,55,1
1244,27,1086,7642,2167,0.87,22,0
1245,33,4557,5905,2247,0.49,50,1
1246,59,3208,951,4454,0.71,8,1
1247,25,2476,3631,197,0.66,83,0
1248,34,3127,2594,9,0.41,81,1
1249,51,2991,9682,376,0.92,77,0
1250,28,1949,6373,1383,0.84,57,0
1251,23,1029,316,2623,0.9,33,1
1252,27,440,190,2090,0.84,11,1
1253,64,3471,8359,523,0.49,67,1
1254,58,4132,3906,1414,0.88,26,0
1255,23,2885,5608,2191,0.57,67,1
1256,51,2936,2065,1893,0.31,62,1
1257,31,2370,2286,4358,0.98,39,1
1258,33,757,7055,1426,0.37,90,1
1259,26,4656,7421,2499,0.88,61,0
1260,55,3201,1802,2590,0.93,95,1
1261,55,4877,3989,273,0.71,99,0
1262,65,1669,7850,2636,0.72,99,0
1263,36,2030,8655,134,0.85,33,0
1264,19,1768,9179,919,0.47,41,1
1265,27,1311,6066,220,0.58,78,1
1266,43,423,4890,564,0.45,26,1
1267,29,315,4293,4650,0.63,10,1
1268,65,3109,5870,1359,0.48,98,1
1269,56,1201,7371,958,0.86,85,0
1270,29,4638,1055,1028,0.92,65,0
1271,59,3361,4988,3967,0.85,19,0
1272,64,1400,5271,58,0.83,5,0
1273,33,995,5061,3358,0.33,80,1
1274,22,4507,3407,1814,0.7,50,0
1275,59,2287,290,788,0.86,23,1
1276,57,2140,8511,4320,0.76,45,0
1277,30,1689,3418,2320,0.8,65,0
1278,45,1485,9660,4949,0.7,74,0
1279,60,1637,4670,491,0.41,7,1
1280,22,2437,2303,450,0.8,70,0
1281,34,772,8804,2701,0.77,44,0
1282,45,4262,7911,1090,0.9,95,0
1283,36,638,1075,4011,0.91,61,1
1284,40,1814,3612,550,0.41,82,1
1285,58,4304,5601,736,0.76,16,0
1286,27,3246,5753,1509,0.3,20,1
1287,53,1661,7755,2146,0.42,55,1
1288,64,2672,2973,1755,0.77,60,0
1289,61,3996,1059,1906,0.41,99,1
1290,38,1369,2928,3992,0.37,25,1
1291,62,2252,4507,679,0.98,62,0
1292,41,4626,8135,1298,0.65,27,0
1293,37,4731,265,3301,0.34,85,1
1294,42,4222,8200,2908,0.89,32,0
1295,22,3948,6407,3847,0.48,36,1
1296,33,1942,9544,3757,0.97,10,0
1297,24,1302,6381,2148,0.52,93,1
1298,29,334,1579,4316,0.32,89,1
1299,57,1788,154,1174,0.39,72,1
1300,57,4607,2621,3152,0.33,47,1
1301,38,4232,9691,3176,0.67,88,0
1302,58,2476,6085,4945,0.67,84,0
1303,49,2179,3627,2226,0.37,42,1
1304,55,2579,4056,4497,0.6,57,1
1305,38,2319,4991,1563,0.92,91,0
1306,65,1432,7477,3514,0.65,46,0
1307,56,608,551,1812,0.51,14,1
1308,33,3811,3187,4036,0.57,22,1
1309,50,3377,7140,359,0.61,95,0
1310,60,1192,9041,2847,0.4,90,1
1311,20,1063,2112,3879,0.61,45,1
1312,63,1229,7969,4335,0.55,63,1
1313,47,4421,1707,4178,0.72,23,1
1314,52,4936,7062,1776,0.49,58,1
1315,63,2821,6812,665,0.58,24,1
1316,53,3899,9276,4557,0.74,91,0
1317,23,740,5596,1142,0.48,68,1
1318,19,1067,957,2115,0.85,77,1
1319,50,4604,1354,1673,0.53,76,1
1320,44,3374,1624,4947,0.98,56,1
1321,56,4580,5688,1287,0.6,49,0
1322,19,648,6461,3717,0.79,18,0
1323,23,4802,2059,4270,0.4,16,1
1324,52,1932,3196,1875,0.85,69,0
1325,28,1605,1692,2451,0.89,26,1
1326,47,4145,5992,115,0.92,51,0
1327,46,1903,9704,2929,0.54,51,1
1328,51,2387,2835,2421,0.54,80,1
1329,18,4271,7856,4468,0.85,75,0
1330,49,3871,7973,1621,0.65,48,0
1331,22,1884,338,1243,0.75,100,1
1332,50,2511,8841,4018,0.71,62,0
1333,65,2117,1485,917,0.81,69,0
1334,35,2541,5871,3577,0.88,52,0
1335,39,2138,4320,203,0.36,63,1
1336,34,2660,144,4553,0.55,81,1
1337,64,4267,1887,4950,0.97,45,1
1338,23,827,6195,236,0.68,79,0
1339,44,393,4564,4079,0.48,88,1
1340,40,3366,9121,3765,0.75,23,0
1341,57,3407,9996,3931,0.95,32,0
1342,47,705,6543,4438,0.43,71,1
